Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 57
    strong                         shift and go to state 38

state 64

    (55) blockercode -> BLOCKERCODETWO bothendlines .

    HEADING_START   reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    FIG_START       reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    BLOCK_CODE      reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    BLOCKERCODEONE  reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    BLOCKERCODETWO  reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    BLOCKQUOTE      reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    MULTIPLE_NEWLINES reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    TCONTENT        reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    REF_LINK_URL    reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    ULIST_ITEM_START reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    OLIST_ITEM_START reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    COMMENT         reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    LINK_START      reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    REF_LINK_START  reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    EMPHASISSTRONG  reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    EMPHASIS        reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    STRONG          reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    INLINE_CODE     reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    PLAINTEXT       reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    LINK_SPECIAL_CHARS reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    SINGLE_NEWLINE  reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    ESCAPE_SEQUENCE reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)
    $end            reduce using rule 55 (blockercode -> BLOCKERCODETWO bothendlines .)


state 65

    (46) horizontalline -> MULTIPLE_NEWLINES HORIZONTALLINE . MULTIPLE_NEWLINES

    MULTIPLE_NEWLINES shift and go to state 83


state 66

    (76) ref_link_url -> REF_LINK_URL bothendlines .

    HEADING_START   reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    FIG_START       reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    BLOCK_CODE      reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    BLOCKERCODEONE  reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    BLOCKERCODETWO  reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    BLOCKQUOTE      reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    MULTIPLE_NEWLINES reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    TCONTENT        reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    REF_LINK_URL    reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    ULIST_ITEM_START reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    OLIST_ITEM_START reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    COMMENT         reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    LINK_START      reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    REF_LINK_START  reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    EMPHASISSTRONG  reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    EMPHASIS        reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    STRONG          reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    INLINE_CODE     reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    PLAINTEXT       reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    LINK_SPECIAL_CHARS reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    SINGLE_NEWLINE  reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    ESCAPE_SEQUENCE reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)
    $end            reduce using rule 76 (ref_link_url -> REF_LINK_URL bothendlines .)


state 67

    (38) ulist -> ulist ulist_item .

    ULIST_ITEM_START reduce using rule 38 (ulist -> ulist ulist_item .)
    HEADING_START   reduce using rule 38 (ulist -> ulist ulist_item .)
    FIG_START       reduce using rule 38 (ulist -> ulist ulist_item .)
    BLOCK_CODE      reduce using rule 38 (ulist -> ulist ulist_item .)
    BLOCKERCODEONE  reduce using rule 38 (ulist -> ulist ulist_item .)
    BLOCKERCODETWO  reduce using rule 38 (ulist -> ulist ulist_item .)
    BLOCKQUOTE      reduce using rule 38 (ulist -> ulist ulist_item .)
    MULTIPLE_NEWLINES reduce using rule 38 (ulist -> ulist ulist_item .)
    TCONTENT        reduce using rule 38 (ulist -> ulist ulist_item .)
    REF_LINK_URL    reduce using rule 38 (ulist -> ulist ulist_item .)
    OLIST_ITEM_START reduce using rule 38 (ulist -> ulist ulist_item .)
    COMMENT         reduce using rule 38 (ulist -> ulist ulist_item .)
    LINK_START      reduce using rule 38 (ulist -> ulist ulist_item .)
    REF_LINK_START  reduce using rule 38 (ulist -> ulist ulist_item .)
    EMPHASISSTRONG  reduce using rule 38 (ulist -> ulist ulist_item .)
    EMPHASIS        reduce using rule 38 (ulist -> ulist ulist_item .)
    STRONG          reduce using rule 38 (ulist -> ulist ulist_item .)
    INLINE_CODE     reduce using rule 38 (ulist -> ulist ulist_item .)
    PLAINTEXT       reduce using rule 38 (ulist -> ulist ulist_item .)
    LINK_SPECIAL_CHARS reduce using rule 38 (ulist -> ulist ulist_item .)
    SINGLE_NEWLINE  reduce using rule 38 (ulist -> ulist ulist_item .)
    ESCAPE_SEQUENCE reduce using rule 38 (ulist -> ulist ulist_item .)
    $end            reduce using rule 38 (ulist -> ulist ulist_item .)
    OLIST_ITEM_2_START reduce using rule 38 (ulist -> ulist ulist_item .)
    OLIST_ITEM_3_START reduce using rule 38 (ulist -> ulist ulist_item .)


state 68

    (52) table -> TCONTENT SINGLE_NEWLINE . TMARKER SINGLE_NEWLINE table_body bothendlines

    TMARKER         shift and go to state 84


state 69

    (16) olist -> olist olist_item .

    OLIST_ITEM_START reduce using rule 16 (olist -> olist olist_item .)
    HEADING_START   reduce using rule 16 (olist -> olist olist_item .)
    FIG_START       reduce using rule 16 (olist -> olist olist_item .)
    BLOCK_CODE      reduce using rule 16 (olist -> olist olist_item .)
    BLOCKERCODEONE  reduce using rule 16 (olist -> olist olist_item .)
    BLOCKERCODETWO  reduce using rule 16 (olist -> olist olist_item .)
    BLOCKQUOTE      reduce using rule 16 (olist -> olist olist_item .)
    MULTIPLE_NEWLINES reduce using rule 16 (olist -> olist olist_item .)
    TCONTENT        reduce using rule 16 (olist -> olist olist_item .)
    REF_LINK_URL    reduce using rule 16 (olist -> olist olist_item .)
    ULIST_ITEM_START reduce using rule 16 (olist -> olist olist_item .)
    COMMENT         reduce using rule 16 (olist -> olist olist_item .)
    LINK_START      reduce using rule 16 (olist -> olist olist_item .)
    REF_LINK_START  reduce using rule 16 (olist -> olist olist_item .)
    EMPHASISSTRONG  reduce using rule 16 (olist -> olist olist_item .)
    EMPHASIS        reduce using rule 16 (olist -> olist olist_item .)
    STRONG          reduce using rule 16 (olist -> olist olist_item .)
    INLINE_CODE     reduce using rule 16 (olist -> olist olist_item .)
    PLAINTEXT       reduce using rule 16 (olist -> olist olist_item .)
    LINK_SPECIAL_CHARS reduce using rule 16 (olist -> olist olist_item .)
    SINGLE_NEWLINE  reduce using rule 16 (olist -> olist olist_item .)
    ESCAPE_SEQUENCE reduce using rule 16 (olist -> olist olist_item .)
    $end            reduce using rule 16 (olist -> olist olist_item .)


state 70

    (39) ulist_item -> ULIST_ITEM_START phrase_list .
    (40) ulist_item -> ULIST_ITEM_START phrase_list . LIST_END
    (41) ulist_item -> ULIST_ITEM_START phrase_list . SINGLE_NEWLINE olist_2
    (61) phrase_list -> phrase_list . phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

  ! shift/reduce conflict for SINGLE_NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for LINK_START resolved as shift
  ! shift/reduce conflict for REF_LINK_START resolved as shift
  ! shift/reduce conflict for EMPHASISSTRONG resolved as shift
  ! shift/reduce conflict for EMPHASIS resolved as shift
  ! shift/reduce conflict for STRONG resolved as shift
  ! shift/reduce conflict for INLINE_CODE resolved as shift
  ! shift/reduce conflict for PLAINTEXT resolved as shift
  ! shift/reduce conflict for TCONTENT resolved as shift
  ! shift/reduce conflict for LINK_SPECIAL_CHARS resolved as shift
  ! shift/reduce conflict for ESCAPE_SEQUENCE resolved as shift
    ULIST_ITEM_START reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    OLIST_ITEM_START reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    HEADING_START   reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    FIG_START       reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    BLOCK_CODE      reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    BLOCKERCODEONE  reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    BLOCKERCODETWO  reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    BLOCKQUOTE      reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    MULTIPLE_NEWLINES reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    REF_LINK_URL    reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    $end            reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    OLIST_ITEM_2_START reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    OLIST_ITEM_3_START reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .)
    LIST_END        shift and go to state 86
    SINGLE_NEWLINE  shift and go to state 85
    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    ESCAPE_SEQUENCE shift and go to state 31

  ! TCONTENT        [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! COMMENT         [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! LINK_START      [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! REF_LINK_START  [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! EMPHASISSTRONG  [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! EMPHASIS        [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! STRONG          [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! INLINE_CODE     [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! PLAINTEXT       [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! LINK_SPECIAL_CHARS [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! SINGLE_NEWLINE  [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]
  ! ESCAPE_SEQUENCE [ reduce using rule 39 (ulist_item -> ULIST_ITEM_START phrase_list .) ]

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 57
    strong                         shift and go to state 38

state 71

    (57) blockquote -> BLOCKQUOTE phrase_list blockquote .

    HEADING_START   reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    FIG_START       reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    BLOCK_CODE      reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    BLOCKERCODEONE  reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    BLOCKERCODETWO  reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    BLOCKQUOTE      reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    MULTIPLE_NEWLINES reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    TCONTENT        reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    REF_LINK_URL    reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    ULIST_ITEM_START reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    OLIST_ITEM_START reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    COMMENT         reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    LINK_START      reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    REF_LINK_START  reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    EMPHASISSTRONG  reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    EMPHASIS        reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    STRONG          reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    INLINE_CODE     reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    PLAINTEXT       reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    LINK_SPECIAL_CHARS reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    SINGLE_NEWLINE  reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    ESCAPE_SEQUENCE reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)
    $end            reduce using rule 57 (blockquote -> BLOCKQUOTE phrase_list blockquote .)


state 72

    (56) blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .

    HEADING_START   reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    FIG_START       reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    BLOCK_CODE      reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    BLOCKERCODEONE  reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    BLOCKERCODETWO  reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    BLOCKQUOTE      reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    MULTIPLE_NEWLINES reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    TCONTENT        reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    REF_LINK_URL    reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    ULIST_ITEM_START reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    OLIST_ITEM_START reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    COMMENT         reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    LINK_START      reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    REF_LINK_START  reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    EMPHASISSTRONG  reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    EMPHASIS        reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    STRONG          reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    INLINE_CODE     reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    PLAINTEXT       reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    LINK_SPECIAL_CHARS reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    SINGLE_NEWLINE  reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    ESCAPE_SEQUENCE reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)
    $end            reduce using rule 56 (blockquote -> BLOCKQUOTE phrase_list MULTIPLE_NEWLINES .)


state 73

    (58) blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .

    HEADING_START   reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    FIG_START       reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    BLOCK_CODE      reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    BLOCKERCODEONE  reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    BLOCKERCODETWO  reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    BLOCKQUOTE      reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    MULTIPLE_NEWLINES reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    TCONTENT        reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    REF_LINK_URL    reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    ULIST_ITEM_START reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    OLIST_ITEM_START reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    COMMENT         reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    LINK_START      reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    REF_LINK_START  reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    EMPHASISSTRONG  reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    EMPHASIS        reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    STRONG          reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    INLINE_CODE     reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    PLAINTEXT       reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    LINK_SPECIAL_CHARS reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    SINGLE_NEWLINE  reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    ESCAPE_SEQUENCE reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)
    $end            reduce using rule 58 (blockquote -> BLOCKQUOTE SINGLE_NEWLINE blockquote .)


state 74

    (43) heading -> HEADING_START phrase bothendlines .

    HEADING_START   reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    FIG_START       reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    BLOCK_CODE      reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    BLOCKERCODEONE  reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    BLOCKERCODETWO  reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    BLOCKQUOTE      reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    MULTIPLE_NEWLINES reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    TCONTENT        reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    REF_LINK_URL    reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    ULIST_ITEM_START reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    OLIST_ITEM_START reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    COMMENT         reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    LINK_START      reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    REF_LINK_START  reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    EMPHASISSTRONG  reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    EMPHASIS        reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    STRONG          reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    INLINE_CODE     reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    PLAINTEXT       reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    LINK_SPECIAL_CHARS reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    SINGLE_NEWLINE  reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    ESCAPE_SEQUENCE reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)
    $end            reduce using rule 43 (heading -> HEADING_START phrase bothendlines .)


state 75

    (42) heading -> HEADING_START phrase_list HEADING_END . SINGLE_NEWLINE

    SINGLE_NEWLINE  shift and go to state 87


state 76

    (45) subheading -> phrase_list SINGLE_NEWLINE HORIZONTALLINE . bothendlines
    (82) bothendlines -> . SINGLE_NEWLINE
    (83) bothendlines -> . MULTIPLE_NEWLINES

    SINGLE_NEWLINE  shift and go to state 52
    MULTIPLE_NEWLINES shift and go to state 53

    bothendlines                   shift and go to state 88

state 77

    (44) subheading -> phrase_list SINGLE_NEWLINE UNDERDIVIDER . bothendlines
    (82) bothendlines -> . SINGLE_NEWLINE
    (83) bothendlines -> . MULTIPLE_NEWLINES

    SINGLE_NEWLINE  shift and go to state 52
    MULTIPLE_NEWLINES shift and go to state 53

    bothendlines                   shift and go to state 89

state 78

    (19) olist_item -> OLIST_ITEM_START phrase_list SINGLE_NEWLINE . olist_2
    (20) olist_item -> OLIST_ITEM_START phrase_list SINGLE_NEWLINE . ulist
    (80) text -> SINGLE_NEWLINE .
    (21) olist_2 -> . olist_item_2
    (22) olist_2 -> . olist_2 olist_item_2
    (37) ulist -> . ulist_item
    (38) ulist -> . ulist ulist_item
    (23) olist_item_2 -> . OLIST_ITEM_2_START phrase_list
    (24) olist_item_2 -> . OLIST_ITEM_2_START phrase_list LIST_END
    (25) olist_item_2 -> . OLIST_ITEM_2_START phrase_list SINGLE_NEWLINE olist_3
    (26) olist_item_2 -> . OLIST_ITEM_2_START phrase_list SINGLE_NEWLINE ulist
    (39) ulist_item -> . ULIST_ITEM_START phrase_list
    (40) ulist_item -> . ULIST_ITEM_START phrase_list LIST_END
    (41) ulist_item -> . ULIST_ITEM_START phrase_list SINGLE_NEWLINE olist_2

  ! shift/reduce conflict for ULIST_ITEM_START resolved as shift
    LIST_END        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    SINGLE_NEWLINE  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    COMMENT         reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_START      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_START  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASISSTRONG  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASIS        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    STRONG          reduce using rule 80 (text -> SINGLE_NEWLINE .)
    INLINE_CODE     reduce using rule 80 (text -> SINGLE_NEWLINE .)
    PLAINTEXT       reduce using rule 80 (text -> SINGLE_NEWLINE .)
    TCONTENT        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_SPECIAL_CHARS reduce using rule 80 (text -> SINGLE_NEWLINE .)
    ESCAPE_SEQUENCE reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    HEADING_START   reduce using rule 80 (text -> SINGLE_NEWLINE .)
    FIG_START       reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCK_CODE      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKERCODEONE  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKERCODETWO  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKQUOTE      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    MULTIPLE_NEWLINES reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_URL    reduce using rule 80 (text -> SINGLE_NEWLINE .)
    $end            reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_2_START shift and go to state 92
    ULIST_ITEM_START shift and go to state 44

  ! ULIST_ITEM_START [ reduce using rule 80 (text -> SINGLE_NEWLINE .) ]

    olist_2                        shift and go to state 90
    olist_item_2                   shift and go to state 91
    ulist_item                     shift and go to state 36
    ulist                          shift and go to state 93

state 79

    (18) olist_item -> OLIST_ITEM_START phrase_list LIST_END .

    OLIST_ITEM_START reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    HEADING_START   reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    FIG_START       reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    BLOCK_CODE      reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
    BLOCKERCODEONE  reduce using rule 18 (olist_item -> OLIST_ITEM_START phrase_list LIST_END .)
